"","Branch.Name","Library.Type","Address","Website","Phone.Number","latitude","longitude","Charge","type2","type3","Label"
"1","Funtown Play Cafe","Cafe","4555 Charlotte Hwy Ste 19, Clover, SC 29710","https://www.funtown-playcafe.com","[phone]",[phone],-[phone],"$","Storytime & classes","Other","<B>Funtown Play Cafe</B><br><B>Cafe</B><br><B>Charge: </B>$<br><B>Address: </B>4555 Charlotte Hwy Ste 19, Clover, SC 29710<br><a href=""https://www.funtown-playcafe.com"" target=""_blank"">Website</a><br>"
"2","Steele Creek Community Place","Indoor playground","13501 S Tryon St, Charlotte, NC 28278","https://www.steelecreekcommunityplace.org",NA,35.097559,-80.996681,"Free","Storytime & classes","Other","<B>Steele Creek Community Place</B><br><B>Indoor playground</B><br><B>Charge: </B>Free<br><B>Address: </B>13501 S Tryon St, Charlotte, NC 28278<br><a href=""https://www.steelecreekcommunityplace.org"" target=""_blank"">Website</a><br>"
"3","M.A.P.L.E. Learning & Fun, Jr.","Indoor playground","131 Evergreen Rd Ste 107, Lake Wylie, SC 29710","https://mapleleafjr.com","Ê[phone]",[phone],-[phone],"$","Storytime & classes","Other","<B>M.A.P.L.E. Learning & Fun, Jr.</B><br><B>Indoor playground</B><br><B>Charge: </B>$<br><B>Address: </B>131 Evergreen Rd Ste 107, Lake Wylie, SC 29710<br><a href=""https://mapleleafjr.com"" target=""_blank"">Website</a><br>"
"4","Grow Cafe","Indoor playground","5342 Docia Crossing Road Charlotte, NC 28269","https://www.growcafeclt.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=13374921817698656521","704 - 919- 0919",35.3671575,-80.7859155,"$","Storytime & classes","Other","<B>Grow Cafe</B><br><B>Indoor playground</B><br><B>Charge: </B>$<br><B>Address: </B>5342 Docia Crossing Road Charlotte, NC 28269<br><a href=""https://www.growcafeclt.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=13374921817698656521"" target=""_blank"">Website</a><br>"
"5","The Bunny Hive Raleigh","Indoor playground","711 W Lane St, Raleigh, NC 27603","https://thebunnyhive.com/raleigh","[phone]",[phone],-[phone],"$","Storytime & classes","Other","<B>The Bunny Hive Raleigh</B><br><B>Indoor playground</B><br><B>Charge: </B>$<br><B>Address: </B>711 W Lane St, Raleigh, NC 27603<br><a href=""https://thebunnyhive.com/raleigh"" target=""_blank"">Website</a><br>"
"6","Port Discover","Kids Center","611 E Main St Elizabeth City NC 27909","https://www.portdiscover.org",NA,36.29967218,-76.2195,"$","Storytime & classes","Other","<B>Port Discover</B><br><B>Kids Center</B><br><B>Charge: </B>$<br><B>Address: </B>611 E Main St Elizabeth City NC 27909<br><a href=""https://www.portdiscover.org"" target=""_blank"">Website</a><br>"
"7","Imaginon: The Joe & Joan Martin Center","Kids Center","300 E 7th St Charlotte, NC 28202","https://www.imaginon.org",NA,35.2275591,-80.8376,"Free","Storytime & classes","Other","<B>Imaginon: The Joe & Joan Martin Center</B><br><B>Kids Center</B><br><B>Charge: </B>Free<br><B>Address: </B>300 E 7th St Charlotte, NC 28202<br><a href=""https://www.imaginon.org"" target=""_blank"">Website</a><br>"
"8","Children's Museum & Sci Ctr","Kids Museum","270 Gay St Rocky Mount NC 27804","https://www.imperialcentre.org",NA,35.94626345,-77.7967,"$","Storytime & classes","Other","<B>Children's Museum & Sci Ctr</B><br><B>Kids Museum</B><br><B>Charge: </B>$<br><B>Address: </B>270 Gay St Rocky Mount NC 27804<br><a href=""https://www.imperialcentre.org"" target=""_blank"">Website</a><br>"
"9","Children's Museum-Alamance","Kids Museum","217 S Main St Graham NC 27253","https://www.childrensmuseumofalamance.org",NA,36.0674649,-79.4005,"$","Storytime & classes","Other","<B>Children's Museum-Alamance</B><br><B>Kids Museum</B><br><B>Charge: </B>$<br><B>Address: </B>217 S Main St Graham NC 27253<br><a href=""https://www.childrensmuseumofalamance.org"" target=""_blank"">Website</a><br>"
"10","Children's Museum-Jacksonville","Kids Museum","625 New Bridge St Jacksonville NC 28540","https://www.zingzumm.org",NA,34.74983759,-77.4242,"$","Storytime & classes","Other","<B>Children's Museum-Jacksonville</B><br><B>Kids Museum</B><br><B>Charge: </B>$<br><B>Address: </B>625 New Bridge St Jacksonville NC 28540<br><a href=""https://www.zingzumm.org"" target=""_blank"">Website</a><br>"
"11","Children's Museum-Wilmington","Kids Museum","116 Orange St Wilmington NC 28401","https://www.playwilmington.org",NA,34.23279872,-77.9482,"$","Storytime & classes","Other","<B>Children's Museum-Wilmington</B><br><B>Kids Museum</B><br><B>Charge: </B>$<br><B>Address: </B>116 Orange St Wilmington NC 28401<br><a href=""https://www.playwilmington.org"" target=""_blank"">Website</a><br>"
"12","Discovery Place Kids-Hntrsvll","Kids Museum","105 Gilead Rd Huntersville NC 28078","https://www.discoveryplacekids.org",NA,35.41073125,-80.8436,"$","Storytime & classes","Other","<B>Discovery Place Kids-Hntrsvll</B><br><B>Kids Museum</B><br><B>Charge: </B>$<br><B>Address: </B>105 Gilead Rd Huntersville NC 28078<br><a href=""https://www.discoveryplacekids.org"" target=""_blank"">Website</a><br>"
"13","Discovery Place Kids-Rcknghm","Kids Museum","233 E Washington St Rockingham NC 28379","https://www.kids.discoveryplace.org",NA,34.93947365,-79.7732,"$","Storytime & classes","Other","<B>Discovery Place Kids-Rcknghm</B><br><B>Kids Museum</B><br><B>Charge: </B>$<br><B>Address: </B>233 E Washington St Rockingham NC 28379<br><a href=""https://www.kids.discoveryplace.org"" target=""_blank"">Website</a><br>"
"14","Fascinate-U Children's Museum","Kids Museum","116 Green St Fayetteville NC 28301","https://www.fascinate-u.com",NA,35.05289547,-78.8781,"$","Storytime & classes","Other","<B>Fascinate-U Children's Museum</B><br><B>Kids Museum</B><br><B>Charge: </B>$<br><B>Address: </B>116 Green St Fayetteville NC 28301<br><a href=""https://www.fascinate-u.com"" target=""_blank"">Website</a><br>"
"15","Greensboro Children's Museum","Kids Museum","220 N Church St Greensboro NC 27401","https://www.mbcmuseum.com",NA,36.07436735,-79.7866,"$","Storytime & classes","Other","<B>Greensboro Children's Museum</B><br><B>Kids Museum</B><br><B>Charge: </B>$<br><B>Address: </B>220 N Church St Greensboro NC 27401<br><a href=""https://www.mbcmuseum.com"" target=""_blank"">Website</a><br>"
"16","Hands On Children Museum","Kids Museum","318 N Main St Hendersonville NC 28792","https://www.handsonwnc.org",NA,35.31606674,-82.46,"$","Storytime & classes","Other","<B>Hands On Children Museum</B><br><B>Kids Museum</B><br><B>Charge: </B>$<br><B>Address: </B>318 N Main St Hendersonville NC 28792<br><a href=""https://www.handsonwnc.org"" target=""_blank"">Website</a><br>"
"17","Kidsenses Children's Museum","Kids Museum","172 N Main St Rutherfordton NC 28139","https://www.kidsenses.org",NA,35.36773204,-81.9571,"$","Storytime & classes","Other","<B>Kidsenses Children's Museum</B><br><B>Kids Museum</B><br><B>Charge: </B>$<br><B>Address: </B>172 N Main St Rutherfordton NC 28139<br><a href=""https://www.kidsenses.org"" target=""_blank"">Website</a><br>"
"18","Kidzu Children's Museum","Kids Museum","201 S Estes Dr Chapel Hill NC 27514","https://www.kidzuchildrensmuseum.org",NA,35.92647759,-79.028,"$","Storytime & classes","Other","<B>Kidzu Children's Museum</B><br><B>Kids Museum</B><br><B>Charge: </B>$<br><B>Address: </B>201 S Estes Dr Chapel Hill NC 27514<br><a href=""https://www.kidzuchildrensmuseum.org"" target=""_blank"">Website</a><br>"
"19","Qubein Children's Museum","Kids Museum","200 Qubein Ave High Point NC 27262","https://www.qubeinchildrensmuseum.org",NA,35.96644246,-80.0108,"$","Storytime & classes","Other","<B>Qubein Children's Museum</B><br><B>Kids Museum</B><br><B>Charge: </B>$<br><B>Address: </B>200 Qubein Ave High Point NC 27262<br><a href=""https://www.qubeinchildrensmuseum.org"" target=""_blank"">Website</a><br>"
"20","Kaleideum","Kids Museum","400 W Hanes Mill Rd Winston Salem NC 27105","https://www.kaleideum.org",NA,36.18463641,-80.2821,"$","Storytime & classes","Other","<B>Kaleideum</B><br><B>Kids Museum</B><br><B>Charge: </B>$<br><B>Address: </B>400 W Hanes Mill Rd Winston Salem NC 27105<br><a href=""https://www.kaleideum.org"" target=""_blank"">Website</a><br>"
"21","Imagination Station","Kids Museum","224 Nash St S Wilson NC 27893","https://www.scienceandhistory.org",NA,35.724036,-77.91,"$","Storytime & classes","Other","<B>Imagination Station</B><br><B>Kids Museum</B><br><B>Charge: </B>$<br><B>Address: </B>224 Nash St S Wilson NC 27893<br><a href=""https://www.scienceandhistory.org"" target=""_blank"">Website</a><br>"
"22","Quest at Latta Nature Preserve","Nature Center","6345 Sample Rd, Huntersville, NC 28078","https://parkandrec.mecknc.gov/Places-to-Visit/Nature/quest-latta-nature-preserve",NA,35.358013,-80.9071,"Free","Storytime & classes","Other","<B>Quest at Latta Nature Preserve</B><br><B>Nature Center</B><br><B>Charge: </B>Free<br><B>Address: </B>6345 Sample Rd, Huntersville, NC 28078<br><a href=""https://parkandrec.mecknc.gov/Places-to-Visit/Nature/quest-latta-nature-preserve"" target=""_blank"">Website</a><br>"
"23","Reedy Creek Nature Center","Nature Center","2986 Rocky River Road, Charlotte, NC 28215","https://parkandrec.mecknc.gov/Places-to-Visit/Nature/reedy-creek-nature-center",NA,35.261977,-80.7198,"Free","Storytime & classes","Other","<B>Reedy Creek Nature Center</B><br><B>Nature Center</B><br><B>Charge: </B>Free<br><B>Address: </B>2986 Rocky River Road, Charlotte, NC 28215<br><a href=""https://parkandrec.mecknc.gov/Places-to-Visit/Nature/reedy-creek-nature-center"" target=""_blank"">Website</a><br>"
"24","Wingheaven","Nature Center","260 Ridgewood Ave Charlotte, NC, 28209","https://winghavengardens.org","[phone]",35.179059,-80.8413,"Fee","Storytime & classes","Other","<B>Wingheaven</B><br><B>Nature Center</B><br><B>Charge: </B>Fee<br><B>Address: </B>260 Ridgewood Ave Charlotte, NC, 28209<br><a href=""https://winghavengardens.org"" target=""_blank"">Website</a><br>"
"25","Eastway Regional Recreation Center","Rec Center","3150 Eastway Pk Dr, Charlotte, NC 28213","https://parkandrec.mecknc.gov/Places-to-Visit/Rec-Centers/eastwayrec",NA,35.255118,-80.7754,"Fee","Storytime & classes","Other","<B>Eastway Regional Recreation Center</B><br><B>Rec Center</B><br><B>Charge: </B>Fee<br><B>Address: </B>3150 Eastway Pk Dr, Charlotte, NC 28213<br><a href=""https://parkandrec.mecknc.gov/Places-to-Visit/Rec-Centers/eastwayrec"" target=""_blank"">Website</a><br>"
"26","The Bunny Hive Charlotte","Social Club","1207 East Blvd, Charlotte, NC 28203","https://thebunnyhive.com/charlotte","[phone]Ê",35.203524,-80.846284,"$","Storytime & classes","Other","<B>The Bunny Hive Charlotte</B><br><B>Social Club</B><br><B>Charge: </B>$<br><B>Address: </B>1207 East Blvd, Charlotte, NC 28203<br><a href=""https://thebunnyhive.com/charlotte"" target=""_blank"">Website</a><br>"
